e, e_dot, e_int, stamp, 
p_error, i_error, d_error, stamp, 
0.9055672781442797, 0.10296821287582489, 7.967324574339246e-08, builtin_interfaces.msg.Time(sec=1697813225, nanosec=550853605), 
0.9041404725208282, 0.09385180813060134, -0.009572060434721339, builtin_interfaces.msg.Time(sec=1697813225, nanosec=600540073), 
0.9011495927188916, 0.08101025654117573, -0.0343658288955083, builtin_interfaces.msg.Time(sec=1697813225, nanosec=640750174), 
0.8953745612498948, 0.08137782985073236, -0.06277979034522613, builtin_interfaces.msg.Time(sec=1697813225, nanosec=691426986), 
0.8878485540329383, 0.08867077663043468, -0.08898072503972905, builtin_interfaces.msg.Time(sec=1697813225, nanosec=740621685), 
0.8790616698189035, 0.08704608425352282, -0.10977744769133256, builtin_interfaces.msg.Time(sec=1697813225, nanosec=790448576), 
0.8698966864255562, 0.0883605614480075, -0.11781755483635308, builtin_interfaces.msg.Time(sec=1697813225, nanosec=842197611), 
0.8596198626818863, 0.09457275459206009, -0.11782544959720768, builtin_interfaces.msg.Time(sec=1697813225, nanosec=900465525), 
0.8514497953489072, 0.09218298606131341, -0.11325993906901209, builtin_interfaces.msg.Time(sec=1697813225, nanosec=950463520), 
0.843116315314494, 0.08515010227586653, -0.10894023308111407, builtin_interfaces.msg.Time(sec=1697813226, nanosec=1460015), 
0.8364591381830772, 0.07612057451172242, -0.1099379190028878, builtin_interfaces.msg.Time(sec=1697813226, nanosec=41466859), 
0.8208597710098734, 0.11081893963295214, -0.1102035358093393, builtin_interfaces.msg.Time(sec=1697813226, nanosec=136463512), 
0.8052123869558205, 0.15635047340908947, -0.10732768594079613, builtin_interfaces.msg.Time(sec=1697813226, nanosec=235639820), 
0.7876731195518927, 0.1646285781624567, -0.10582274253829967, builtin_interfaces.msg.Time(sec=1697813226, nanosec=345469728), 
0.7717126653312705, 0.16270829964903105, -0.10590083919789428, builtin_interfaces.msg.Time(sec=1697813226, nanosec=446480340), 
0.7569221762088413, 0.14460636140593033, -0.10742776717068366, builtin_interfaces.msg.Time(sec=1697813226, nanosec=536514945), 
0.7414658083560792, 0.14065968442269042, -0.10645019965318113, builtin_interfaces.msg.Time(sec=1697813226, nanosec=636185223), 
0.7245021145054246, 0.1514137519726494, -0.10341664727013881, builtin_interfaces.msg.Time(sec=1697813226, nanosec=745505021), 
0.7094719483939284, 0.1492170256072026, -0.10132877878778883, builtin_interfaces.msg.Time(sec=1697813226, nanosec=846506471), 
0.6959516518312264, 0.13234454139521373, -0.10014962756891682, builtin_interfaces.msg.Time(sec=1697813226, nanosec=935668434), 
0.6799402047388671, 0.13286724799636196, -0.10077865783605665, builtin_interfaces.msg.Time(sec=1697813227, nanosec=41916666), 
0.6642894412449062, 0.1427247686422826, -0.09826853982953344, builtin_interfaces.msg.Time(sec=1697813227, nanosec=150521719), 
0.8360330921807141, 0.1660160278897337, 0.588257957291285, builtin_interfaces.msg.Time(sec=1697813227, nanosec=240492571), 
0.8227071313313986, 0.1564715068237784, 0.5919713834770306, builtin_interfaces.msg.Time(sec=1697813227, nanosec=340712737), 
0.8081219008543334, 0.17016307213875226, -0.08838139791154365, builtin_interfaces.msg.Time(sec=1697813227, nanosec=451058665), 
0.7950553909292651, 0.16690334181410432, -0.0877975147368227, builtin_interfaces.msg.Time(sec=1697813227, nanosec=550639421), 
0.7834422579590073, 0.14844238729693876, -0.08680081281911707, builtin_interfaces.msg.Time(sec=1697813227, nanosec=640533238), 
0.7708829755857051, 0.14650166494013536, -0.08486391537416398, builtin_interfaces.msg.Time(sec=1697813227, nanosec=740683396), 
0.7587743999242001, 0.15193688492382665, -0.08212724932273612, builtin_interfaces.msg.Time(sec=1697813227, nanosec=840773105), 
0.7432726990364147, 0.15595376535835506, -0.08741588888282759, builtin_interfaces.msg.Time(sec=1697813227, nanosec=950503783), 
0.7293726472240966, 0.14568129237315436, -0.09856931045964451, builtin_interfaces.msg.Time(sec=1697813228, nanosec=40508169), 
0.7139565762901563, 0.1365019925283113, -0.10226350995990335, builtin_interfaces.msg.Time(sec=1697813228, nanosec=141694672), 
0.6996512795676204, 0.1399226094246897, -0.09904657512413151, builtin_interfaces.msg.Time(sec=1697813228, nanosec=240497240), 
0.6838405974745672, 0.14295743833518879, -0.09606550304966759, builtin_interfaces.msg.Time(sec=1697813228, nanosec=350745493), 
0.6711862233453638, 0.13424710103876258, -0.09479327403818098, builtin_interfaces.msg.Time(sec=1697813228, nanosec=440511925), 
0.6568922700297886, 0.12474018515938956, -0.0945756017871809, builtin_interfaces.msg.Time(sec=1697813228, nanosec=540639926), 
0.6438954126925241, 0.1297838452718684, -0.09029664740332015, builtin_interfaces.msg.Time(sec=1697813228, nanosec=642072369), 
0.6289898591094185, 0.13214904785364445, -0.08843438041610589, builtin_interfaces.msg.Time(sec=1697813228, nanosec=750737189), 
0.6173237592146167, 0.12250318736656282, -0.0890381731769348, builtin_interfaces.msg.Time(sec=1697813228, nanosec=840514735), 
0.6043548082519332, 0.11472144962191727, -0.0865243153944515, builtin_interfaces.msg.Time(sec=1697813228, nanosec=940561855), 
0.5916038183356985, 0.11828349499299985, -0.08575963048571004, builtin_interfaces.msg.Time(sec=1697813229, nanosec=40451739), 
0.7774914035013095, 0.16324687276380945, 0.5203553062533076, builtin_interfaces.msg.Time(sec=1697813229, nanosec=150528000), 
